//Map Exported with Texture Studio By: [uL]Pottus////////////////////////////////////////////////////////////////
//////////////////////////////////////////////and Crayder////////////////////////////////////////////////////////
/////////////////////////////////////////////////////////////////////////////////////////////////////////////////

//Map Information////////////////////////////////////////////////////////////////////////////////////////////////
/*
	Exported on "2022-01-03 09:20:23" by "Javier_Benedict"
	Created by "Javier_Zaragoza"
	Spawn Position: -246.518066, -1707.883422, 2.662585
*/
/////////////////////////////////////////////////////////////////////////////////////////////////////////////////

//Objects////////////////////////////////////////////////////////////////////////////////////////////////////////
new tmpobjid;
tmpobjid = CreateObject(6117, -203.247833, -1722.543945, 0.734112, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(19849, -134.573822, -1724.465698, 0.554422, 0.000000, 0.000000, -91.000000, 300.00); 
tmpobjid = CreateObject(3486, -173.464614, -1749.531616, 7.525510, 0.000000, 0.000000, -180.000000, 300.00); 
tmpobjid = CreateObject(3749, -231.108184, -1722.658203, 5.802743, 0.000000, 0.000000, 89.000000, 300.00); 
tmpobjid = CreateObject(19450, -215.341552, -1712.795532, 2.254424, 0.000000, 0.000000, 90.000000, 300.00); 
tmpobjid = CreateObject(19450, -224.441558, -1712.795532, 2.254424, 0.000000, 0.000000, 90.000000, 300.00); 
tmpobjid = CreateObject(2059, -163.955993, -1758.326049, 1.072384, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(19450, -206.341552, -1712.795532, 2.254424, 0.000000, 0.000000, 90.000000, 300.00); 
tmpobjid = CreateObject(19450, -196.741561, -1712.795532, 2.254424, 0.000000, 0.000000, 90.000000, 300.00); 
tmpobjid = CreateObject(19450, -187.141555, -1712.795532, 2.254424, 0.000000, 0.000000, 90.000000, 300.00); 
tmpobjid = CreateObject(19450, -170.341537, -1712.795532, 2.254424, 0.000000, 0.000000, 90.000000, 300.00); 
tmpobjid = CreateObject(19450, -177.541549, -1712.795532, 2.254425, 0.000000, 0.000000, 90.000000, 300.00); 
tmpobjid = CreateObject(19450, -170.341537, -1712.795532, 2.254424, 0.000000, 0.000000, 90.000000, 300.00); 
tmpobjid = CreateObject(19450, -224.441558, -1732.495605, 2.454423, 0.000000, 0.000000, 90.000000, 300.00); 
tmpobjid = CreateObject(19358, -165.451004, -1709.910644, 2.254427, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(19450, -215.441558, -1732.495605, 2.454423, 0.000000, 0.000000, 90.000000, 300.00); 
tmpobjid = CreateObject(19450, -206.441558, -1732.495605, 2.454423, 0.000000, 0.000000, 90.000000, 300.00); 
tmpobjid = CreateObject(19450, -197.441558, -1732.495605, 2.454423, 0.000000, 0.000000, 90.000000, 300.00); 
tmpobjid = CreateObject(19450, -192.941574, -1732.495605, 2.454423, 0.000000, 0.000000, 90.000000, 300.00); 
